menu_start_game_1|^^^^^^^^^^Wofür kämpfst du?
mno_defend_villagers|Verteidige das Dorf!
mno_raid_villagers|Plündere das Dorf!
mno_go_away|Überlasst sie ihrem Schicksal
menu_custom_battle_choose_faction1|^^^^^^^^^^Wähle deine Seite und Vorteil:
mno_good_equal|Gute Fraktion
mno_bad_equal|Böse Fraktion
mno_replay_prev|Wiederhole vorherigen Aufbau
menu_custom_battle_choose_faction2|^^^^^^^^^^Wähle eine gute Fraktion
mno_cb_gondor|Gondor
mno_cb_gondor1|Rohan
mno_cb_gondor2|Lothlorien
mno_cb_gondor3|Bruchtal
mno_cb_gondor4|Düsterwald
mno_cb_gondor5|Zwerge
mno_cb_gondor6|Thal
mno_cb_gondor7|Beorninger
menu_custom_battle_choose_faction3|^^^^^^^^^^Wähle eine böse Fraktion
mno_cb_mordor|Mordor
mno_cb_mordor1|Isengart
mno_cb_mordor2|Dunland
mno_cb_mordor3|Haradrim
mno_cb_mordor4|Ostlinge
mno_cb_mordor5|Moria
mno_cb_mordor6|Gundabad
mno_cb_mordor7|Rhun
mno_cb_mordor8|Korsaren
mno_rescue_mission|Schleiche im Schutz der Nacht in das Lager des Zauberers.
mno_next_rescue_scene_door|Weitergehen!
mno_pick_troops1|Wähle Gefährten für die Mission, {reg0} ausgewählt
menu_pick_troops|Wen möchtest du auf die Geheimmission mitnehmen? Bisher hast du {reg0} Gefährten ausgewählt. Du kannst bis zu 10 Truppen mit dir nehmen
mno_go_forward|Beende die Gefährtenauswahl und fahre fort.
menu_burial_mound|Du näherst dich dem Grabhügel von {s1} von {s2}. Er wurde mit den schartigen Waffen seiner gefallenen Feinde überhäuft.
mno_pay_respects|Knie nieder und zoll deinen Respekt.
mno_swear_oath|Leiste einen Racheschwur!
mno_despoil|Entweihe den Ort
mno_leave_mound|Verlasse den Hügel.
menu_burial_mound_respects|Du kniest nieder und zollst {s1} deinen Respekt, leise ein Gebet für eine schnelle Reise ins Jenseits sprechend. Es gibt hier nichts mehr zu tun.
menu_burial_mound_oath|Du schwörst lauthals einen Racheschwur für den Tod von {s4}. Du wirst die Kräfte von {s3} schonungslos suchen und sie vernichten. Deine Worte werden vom Wind weit getragen und wer kann sagen, ob sie nicht über das Meer hinweg gehört wurden?
menu_burial_mound_despoil|Du reißt das Monument für {s1} mit deinen eigenen Händen nieder und entweihst die Steine mit Flüchen, fürchterlichem Gesang und unaussprechbaren Handlungen. Dein Gefolge zieht sich aus Furcht vor dem Toten zurück, scheint aber erneuerten Respekt vor deiner Verruchtheit zu haben.
menu_funeral_pyre|Du näherst dich den verkohlten Überresten des Scheiterhaufens von {s3} von {s2}. Hier wurde sein Körper durch seine persönliche Leibwache feierlich verbrannt. Nichts von Wert verbleibt. 
mno_leave_pyre|Verlasse den Scheiterhaufen.
menu_town_ruins|Als du dich näherst, siehst du, dass {s1} {s2}.
mno_ruin_menu_0|Erkunde den Ort.
mno_ruin_leave|Verlassen...
menu_death|Du wurdest getötet. Auch wenn der Krieg andauert, wirst du nicht länger Teil davon sein.
menu_animal_ambush|Du und deine Gefährten finden sich vom Rest der Truppen getrennt, als plötzlich...
menu_animal_ambush_success|Die {s2} {reg0?fallen:fällt} vor dir wie die Fliegen! Schon bald liegen all deine Angreifer am Boden, verwundet oder tot. {s3}
menu_animal_ambush_fail|Die Tiere beißen und reißen an dir{reg0?,: und deine{reg2?n,:m,} Gefährten}, aber zum Glück konnten sie abgewehrt werden. Hoffentlich greifen sie nicht erneut an.
menu_build_your_scene|Du kannst hier dein eigenes Schlachtfeld erstellen, indem du eine der Optionen unten und den Editiermodus verwendest (schalte ihn zunächst im M&B-Launcher ein). Du kannst fertige eigene Szenen (also die sco-Dateien im Ordner TLD/SceneObj) an das TLD-Entwicklerteam einreichen und vielleicht tauchen sie in späteren Versionen als Zufallsschlachtfelder auf!^^ Gib möglichst genau an, in welcher Gegend auf der Karte deine Szene auftauchen soll.^ Hinweise: Vermeide tiefes Wasser, steile Berge und andere unpassierbare Orte, es sei denn, du weißt, wie du die AI daran hinderst, diese zu betreten. Erstelle auch ein AI-Mesh.^ (Die Eintrittspunkte "Entry #0-1" sind für die Angreifer, #4 für die Verteidiger, mache nichts mit #5-8)
mno_scene1|Schlachtfeld5 (Datei scn battlefield5.sco)
mno_scene2|Schlachtfeld6 (Datei scn battlefield6.sco)
mno_scene3|Schlachtfeld7 (Datei scn battlefield7.sco)
mno_scene4|Schlachtfeld8 (Datei scn battlefield8.sco)
mno_scene5|Schlachtfeld9 (Datei scn battlefield9.sco)
mno_back_3dot|Zurück...
mno_back|Zurück.
mno_next|Weiter...
